customer_id,Recency,Frequency,Monetary,Recency_score,Frequency_score,Monetary_score,Promo_score,Promo_Ratio_score,Promo_Value_score,Total_Score,promo_ratio,promo_value_ratio,client_id,birth_year,household_size,preferred_store_id,registration_time
561,1.0,389.0,5977.93,5,5,5,4,5,5,25,7.730077120822622,7.978073035826967,1,1969,5.0,4853,2022-10-29
921,3.0,176.0,2849.0099999999998,5,5,5,4,5,5,25,5.107954545454546,4.757674581570224,1,1983,,1523,2022-10-28
571,1.0,238.0,3895.0299999999997,5,5,5,4,5,5,25,6.2478991596638656,6.8647949624357665,1,1968,3.0,4490,2022-10-04
580,3.0,318.0,5771.18,5,5,5,4,5,5,25,4.89937106918239,3.784546875482207,1,0,2.0,3320,2022-11-13
857,3.0,435.0,6916.59,5,5,5,4,5,5,25,12.963218390804597,13.930711454010343,1,1987,5.0,3530,2022-11-11
200,1.0,188.0,2963.12,5,5,5,4,5,5,25,14.25531914893617,9.60582464703287,1,1960,3.0,4970,2022-11-09
709,3.0,309.0,7519.96,5,5,5,4,5,5,25,22.414239482200646,23.83171134450439,1,1968,,4030,2022-10-30
332,3.0,322.0,5116.67,5,5,5,4,5,5,25,23.39751552795031,15.183728254443784,1,1960,3.0,4360,2022-10-28
301,1.0,250.0,3647.2799999999997,5,5,5,4,5,5,25,3.844,3.354325786348747,1,1991,,6310,2023-04-22
170,1.0,199.0,3838.97,5,5,5,4,5,5,25,26.633165829145728,24.692696539501622,1,1982,3.0,7720,2022-10-27
663,3.0,256.0,5190.51,5,5,5,4,5,5,25,3.6953125,3.6360090745546954,1,1955,,4810,2024-01-13
859,3.0,459.0,7873.07,5,5,5,4,5,5,25,4.348583877995643,3.7748502001580864,1,1976,3.0,2560,2022-10-28
516,3.0,285.0,3929.09,5,5,5,4,5,5,25,3.5649122807017544,4.468632812706607,1,1978,,4480,2022-10-31
493,3.0,486.0,9053.42,5,5,5,4,5,5,25,9.084362139917696,7.026408361936896,1,1990,,5800,2022-10-28
645,3.0,178.0,2695.81,5,5,5,4,5,5,25,13.606741573033707,13.05764571143643,1,1983,,4483,2023-05-25
